# SPDX-License-Identifier: Apache-2.0

add_library(platform STATIC)

target_link_libraries(platform PUBLIC cmsis target rtos drivers gen_config)

# internal helper functions
function(_mbed_set_handler)
target_sources(platform PRIVATE source/mbed_error_hist.h)
target_sources(platform PRIVATE source/mbed_interface.c)
target_sources(platform PRIVATE source/mbed_mem_trace.cpp)
target_sources(platform PRIVATE source/mbed_mktime.c)
target_sources(platform PRIVATE source/mbed_mpu_mgmt.c)
target_sources(platform PRIVATE source/mbed_os_timer.cpp)
target_sources(platform PRIVATE source/mbed_os_timer.h)
target_sources(platform PRIVATE source/mbed_poll.cpp)
target_sources(platform PRIVATE source/mbed_power_mgmt.c)
target_sources(platform PRIVATE source/mbed_retarget.cpp)
target_sources(platform PRIVATE source/mbed_rtc_time.cpp)
target_sources(platform PRIVATE source/mbed_sdk_boot.c)
target_sources(platform PRIVATE source/mbed_semihost_api.c)
target_sources(platform PRIVATE source/mbed_stats.c)
target_sources(platform PRIVATE source/mbed_thread.cpp)
target_sources(platform PRIVATE source/mbed_wait_api_no_rtos.c)
target_sources(platform PRIVATE source/mbed_wait_api_rtos.cpp)
target_sources(platform PRIVATE source/Stream.cpp)
target_sources(platform PRIVATE source/SysTimer.cpp)
target_sources(platform PRIVATE source/SysTimer.h)

_mbed_set_handler()

# Currently only Cortex-M anyway, so this is hardcoded here
target_sources(platform PRIVATE source/TARGET_CORTEX_M/mbed_fault_handler.c)
target_sources(platform PRIVATE source/TARGET_CORTEX_M/mbed_fault_handler.h)

target_sources(platform PRIVATE source/minimal-printf/mbed_printf_armlink_overrides.c)
target_sources(platform PRIVATE source/minimal-printf/mbed_printf_implementation.c)
target_sources(platform PRIVATE source/minimal-printf/mbed_printf_implementation.h)
target_sources(platform PRIVATE source/minimal-printf/mbed_printf_wrapper.c)

target_sources(platform PRIVATE cxxsupport)

target_include_directories(platform PUBLIC .)
target_include_directories(platform PUBLIC cxxsupport)
target_include_directories(platform PUBLIC source)
# TODO: enable drivers/ include in files within this module
target_include_directories(drivers PUBLIC ..)
